name,temp_c,weather_condition,wind_mph,wind_dir,precip_mm,ID,last_update,date,hours
Dublin,7,Partly cloudy,14,SW,0,1,27/02/2024 09:30,27/02/2024 00:00,9:00 am
Dublin,8,Partly cloudy,14,SW,0,323,27/02/2024 10:30,27/02/2024 00:00,10:00 am
Dublin,7,Partly cloudy,15,SE,0,439,07/03/2024 09:30,07/03/2024 00:00,9:00 am
Dublin,8,Partly cloudy,15,SE,0,441,07/03/2024 11:15,07/03/2024 00:00,11:00 am
Dublin,8,Partly cloudy,15,ESE,0,443,07/03/2024 15:15,07/03/2024 00:00,3:00 pm
Dublin,8,Partly cloudy,16,ESE,0,445,07/03/2024 15:45,07/03/2024 00:00,3:00 pm
Dublin,8,Partly cloudy,19,E,0,447,07/03/2024 16:15,07/03/2024 00:00,4:00 pm
Dublin,9,Partly cloudy,16,E,0,449,07/03/2024 16:45,07/03/2024 00:00,4:00 pm
Dublin,8,Partly cloudy,19,E,0,451,07/03/2024 17:15,07/03/2024 00:00,5:00 pm
Dublin,8,Partly cloudy,16,E,0,453,07/03/2024 17:45,07/03/2024 00:00,5:00 pm
Dublin,7,Partly cloudy,17,E,0,455,07/03/2024 18:15,07/03/2024 00:00,6:00 pm
Dublin,7,Partly cloudy,16,ESE,0,457,07/03/2024 18:45,07/03/2024 00:00,6:00 pm
Dublin,7,Partly cloudy,14,E,0,459,07/03/2024 19:15,07/03/2024 00:00,7:00 pm
Dublin,7,Partly cloudy,14,E,0,461,07/03/2024 19:45,07/03/2024 00:00,7:00 pm
Dublin,7,Partly cloudy,15,E,0,463,07/03/2024 20:15,07/03/2024 00:00,8:00 pm
Dublin,7,Partly cloudy,14,E,0,465,07/03/2024 20:45,07/03/2024 00:00,8:00 pm
Dublin,7,Partly cloudy,17,E,0,467,07/03/2024 21:15,07/03/2024 00:00,9:00 pm
Dublin,7,Partly cloudy,19,E,0,469,07/03/2024 21:45,07/03/2024 00:00,9:00 pm
Dublin,7,Partly cloudy,19,E,0,471,07/03/2024 22:15,07/03/2024 00:00,10:00 pm
Dublin,7,Partly cloudy,16,E,0,473,07/03/2024 22:45,07/03/2024 00:00,10:00 pm
Dublin,6,Partly cloudy,17,E,0,475,07/03/2024 23:15,07/03/2024 00:00,11:00 pm
Dublin,6,Partly cloudy,15,E,0,477,07/03/2024 23:45,07/03/2024 00:00,11:00 pm
Dublin,6,Partly cloudy,15,E,0,479,08/03/2024 00:15,08/03/2024 00:00,12:00 am
Dublin,6,Light drizzle,14,ESE,0,481,08/03/2024 00:45,08/03/2024 00:00,12:00 am
Dublin,6,Partly cloudy,21,E,0,483,08/03/2024 01:15,08/03/2024 00:00,1:00 am
Dublin,6,Light rain,17,E,0,485,08/03/2024 01:45,08/03/2024 00:00,1:00 am
Dublin,6,Partly cloudy,14,E,0,487,08/03/2024 02:15,08/03/2024 00:00,2:00 am
Dublin,6,Partly cloudy,15,E,0,489,08/03/2024 02:45,08/03/2024 00:00,2:00 am
Dublin,6,Partly cloudy,15,E,0,491,08/03/2024 03:15,08/03/2024 00:00,3:00 am
Dublin,6,Partly cloudy,17,E,0,493,08/03/2024 03:45,08/03/2024 00:00,3:00 am
Dublin,6,Partly cloudy,17,E,0,495,08/03/2024 04:15,08/03/2024 00:00,4:00 am
Dublin,6,Partly cloudy,14,E,0,497,08/03/2024 04:45,08/03/2024 00:00,4:00 am
Dublin,5,Partly cloudy,12,E,0,499,08/03/2024 05:15,08/03/2024 00:00,5:00 am
Dublin,5,Partly cloudy,11,E,0,501,08/03/2024 05:45,08/03/2024 00:00,5:00 am
Dublin,5,Partly cloudy,15,E,0,503,08/03/2024 06:15,08/03/2024 00:00,6:00 am
Dublin,5,Partly cloudy,15,E,0,505,08/03/2024 06:45,08/03/2024 00:00,6:00 am
Dublin,5,Partly cloudy,9,E,0,507,08/03/2024 07:15,08/03/2024 00:00,7:00 am
Dublin,5,Partly cloudy,9,ENE,0,509,08/03/2024 07:45,08/03/2024 00:00,7:00 am
Dublin,6,Partly cloudy,12,E,0,511,08/03/2024 08:15,08/03/2024 00:00,8:00 am
Dublin,6,Partly cloudy,13,E,0,513,08/03/2024 08:45,08/03/2024 00:00,8:00 am
Dublin,6,Partly cloudy,12,E,0,515,08/03/2024 09:15,08/03/2024 00:00,9:00 am
Dublin,6,Partly cloudy,15,E,0,517,08/03/2024 09:45,08/03/2024 00:00,9:00 am
Dublin,7,Partly cloudy,17,E,0,519,08/03/2024 10:15,08/03/2024 00:00,10:00 am
Dublin,7,Partly cloudy,15,E,0,521,08/03/2024 11:00,08/03/2024 00:00,11:00 am
Dublin,7,Partly cloudy,14,E,0,523,08/03/2024 11:15,08/03/2024 00:00,11:00 am
Dublin,6,Partly cloudy,14,E,0,525,08/03/2024 11:45,08/03/2024 00:00,11:00 am
Dublin,7,Partly cloudy,15,E,0,527,08/03/2024 12:15,08/03/2024 00:00,12:00 pm
Dublin,7,Partly cloudy,16,E,0,529,08/03/2024 12:45,08/03/2024 00:00,12:00 pm
Dublin,7,Partly cloudy,17,E,0,531,08/03/2024 13:15,08/03/2024 00:00,1:00 pm
Dublin,7,Partly cloudy,13,E,0,533,08/03/2024 13:45,08/03/2024 00:00,1:00 pm
Dublin,7,Partly cloudy,14,E,0,535,08/03/2024 14:15,08/03/2024 00:00,2:00 pm
Dublin,7,Partly cloudy,16,E,0,537,08/03/2024 14:45,08/03/2024 00:00,2:00 pm
Dublin,7,Partly cloudy,16,E,0,539,08/03/2024 15:15,08/03/2024 00:00,3:00 pm
Dublin,7,Partly cloudy,19,E,0,541,08/03/2024 15:45,08/03/2024 00:00,3:00 pm
Dublin,8,Partly cloudy,13,E,0,543,08/03/2024 16:15,08/03/2024 00:00,4:00 pm
Dublin,8,Partly cloudy,14,E,0,545,08/03/2024 16:45,08/03/2024 00:00,4:00 pm
Dublin,7,Partly cloudy,21,E,0,547,08/03/2024 17:15,08/03/2024 00:00,5:00 pm
Dublin,7,Partly cloudy,26,E,0,549,08/03/2024 17:45,08/03/2024 00:00,5:00 pm
Dublin,7,Partly cloudy,21,E,0,551,08/03/2024 18:15,08/03/2024 00:00,6:00 pm
Dublin,7,Partly cloudy,19,E,0,553,08/03/2024 18:45,08/03/2024 00:00,6:00 pm
Dublin,7,Partly cloudy,17,E,0,555,08/03/2024 19:15,08/03/2024 00:00,7:00 pm
Dublin,7,Partly cloudy,24,E,0,557,08/03/2024 19:45,08/03/2024 00:00,7:00 pm
Dublin,6,Partly cloudy,22,E,0,559,08/03/2024 20:15,08/03/2024 00:00,8:00 pm
Dublin,6,Partly cloudy,21,E,0,561,08/03/2024 20:45,08/03/2024 00:00,8:00 pm
Dublin,6,Partly cloudy,21,E,0,563,08/03/2024 21:15,08/03/2024 00:00,9:00 pm
Dublin,6,Partly cloudy,22,E,0,565,08/03/2024 21:45,08/03/2024 00:00,9:00 pm
Dublin,6,Partly cloudy,22,E,0,567,08/03/2024 22:15,08/03/2024 00:00,10:00 pm
Dublin,6,Partly cloudy,24,E,0,569,08/03/2024 22:45,08/03/2024 00:00,10:00 pm
Dublin,6,Partly cloudy,23,E,0,571,08/03/2024 23:15,08/03/2024 00:00,11:00 pm
Dublin,6,Partly cloudy,22,E,0,573,08/03/2024 23:45,08/03/2024 00:00,11:00 pm
Dublin,6,Partly cloudy,22,E,0,575,09/03/2024 00:15,09/03/2024 00:00,12:00 am
Dublin,5,Overcast ,19,E,0,577,09/03/2024 00:45,09/03/2024 00:00,12:00 am
Dublin,6,Partly cloudy,21,E,0,579,09/03/2024 01:15,09/03/2024 00:00,1:00 am
Dublin,5,Partly cloudy,21,E,0,581,09/03/2024 01:45,09/03/2024 00:00,1:00 am
Dublin,5,Partly cloudy,17,E,0,583,09/03/2024 02:15,09/03/2024 00:00,2:00 am
Dublin,5,Partly cloudy,19,E,0,585,09/03/2024 02:45,09/03/2024 00:00,2:00 am
Dublin,6,Partly cloudy,19,E,0,587,09/03/2024 03:15,09/03/2024 00:00,3:00 am
Dublin,6,Partly cloudy,22,ENE,0,589,09/03/2024 03:45,09/03/2024 00:00,3:00 am
Dublin,6,Partly cloudy,24,ENE,0,591,09/03/2024 04:15,09/03/2024 00:00,4:00 am
Dublin,6,Partly cloudy,26,ENE,0,593,09/03/2024 04:45,09/03/2024 00:00,4:00 am
Dublin,6,Overcast,22,E,0,595,09/03/2024 05:15,09/03/2024 00:00,5:00 am
Dublin,6,Overcast,27,ENE,0,597,09/03/2024 05:45,09/03/2024 00:00,5:00 am
Dublin,6,Overcast,23,ENE,0,599,09/03/2024 06:15,09/03/2024 00:00,6:00 am
Dublin,6,Overcast,24,ENE,0,601,09/03/2024 06:45,09/03/2024 00:00,6:00 am
Dublin,6,Overcast,26,ENE,0,603,09/03/2024 07:15,09/03/2024 00:00,7:00 am
Dublin,6,Overcast,26,ENE,0,605,09/03/2024 07:45,09/03/2024 00:00,7:00 am
Dublin,6,Partly cloudy,26,ENE,0,607,09/03/2024 08:30,09/03/2024 00:00,8:00 am
Dublin,6,Overcast,15,ENE,0,609,09/03/2024 08:45,09/03/2024 00:00,8:00 am
Dublin,6,Partly cloudy,24,ENE,0,611,09/03/2024 09:15,09/03/2024 00:00,9:00 am
Dublin,6,Partly cloudy,27,ENE,0,613,09/03/2024 09:45,09/03/2024 00:00,9:00 am
Dublin,6,Overcast,17,E,0,615,09/03/2024 10:15,09/03/2024 00:00,10:00 am
Dublin,6,Overcast,17,E,0,617,09/03/2024 10:45,09/03/2024 00:00,10:00 am
Dublin,7,Partly cloudy,24,ENE,0,619,09/03/2024 11:15,09/03/2024 00:00,11:00 am
Dublin,7,Light rain,23,ENE,0,621,09/03/2024 11:45,09/03/2024 00:00,11:00 am
Dublin,6,Light rain,21,E,0,623,09/03/2024 12:15,09/03/2024 00:00,12:00 pm
Dublin,6,Light rain,23,E,0,625,09/03/2024 12:45,09/03/2024 00:00,12:00 pm
Dublin,6,Light rain,17,E,0,627,09/03/2024 13:15,09/03/2024 00:00,1:00 pm
Dublin,6,Light rain,17,E,0,629,09/03/2024 13:45,09/03/2024 00:00,1:00 pm
Dublin,6,Light rain,16,E,0,631,09/03/2024 14:15,09/03/2024 00:00,2:00 pm
Dublin,6,Light rain,16,E,0,633,09/03/2024 14:45,09/03/2024 00:00,2:00 pm
Dublin,7,Mist,19,E,0,635,09/03/2024 15:15,09/03/2024 00:00,3:00 pm
Dublin,7,Mist,19,E,0,637,09/03/2024 15:45,09/03/2024 00:00,3:00 pm
Dublin,7,Mist,19,E,0,639,09/03/2024 16:15,09/03/2024 00:00,4:00 pm
Dublin,7,Mist,19,ENE,0,641,09/03/2024 16:45,09/03/2024 00:00,4:00 pm
Dublin,7,Mist,19,ENE,0,643,09/03/2024 17:15,09/03/2024 00:00,5:00 pm
Dublin,7,Light drizzle,16,ENE,0,645,09/03/2024 17:45,09/03/2024 00:00,5:00 pm
Dublin,7,Mist,17,ENE,0,647,09/03/2024 18:15,09/03/2024 00:00,6:00 pm
Dublin,7,Mist,15,ENE,0,649,09/03/2024 18:45,09/03/2024 00:00,6:00 pm
Dublin,7,Mist,17,ENE,0,651,09/03/2024 19:15,09/03/2024 00:00,7:00 pm
Dublin,7,Mist,15,NE,0,653,09/03/2024 19:45,09/03/2024 00:00,7:00 pm
Dublin,7,Mist,8,ENE,0,655,09/03/2024 20:15,09/03/2024 00:00,8:00 pm
Dublin,7,Mist,8,ENE,0,657,09/03/2024 20:45,09/03/2024 00:00,8:00 pm
Dublin,7,Partly cloudy,17,ENE,0,659,09/03/2024 21:15,09/03/2024 00:00,9:00 pm
Dublin,7,Partly cloudy,19,ENE,0,661,09/03/2024 21:45,09/03/2024 00:00,9:00 pm
Dublin,7,Overcast,13,E,0,663,09/03/2024 22:15,09/03/2024 00:00,10:00 pm
Dublin,7,Partly cloudy,17,ENE,0,665,09/03/2024 22:45,09/03/2024 00:00,10:00 pm
Dublin,7,Overcast,13,E,0,667,09/03/2024 23:30,09/03/2024 00:00,11:00 pm
Dublin,7,Partly cloudy,17,ENE,0,669,09/03/2024 23:45,09/03/2024 00:00,11:00 pm
Dublin,7,Partly cloudy,17,ENE,0,671,10/03/2024 00:15,10/03/2024 00:00,12:00 am
Dublin,6,Overcast ,16,ENE,0,673,10/03/2024 00:45,10/03/2024 00:00,12:00 am
Dublin,7,Partly cloudy,21,ENE,0,675,10/03/2024 01:15,10/03/2024 00:00,1:00 am
Dublin,7,Overcast,14,ENE,0,677,10/03/2024 01:45,10/03/2024 00:00,1:00 am
Dublin,7,Partly cloudy,17,ENE,0,679,10/03/2024 02:15,10/03/2024 00:00,2:00 am
Dublin,7,Partly cloudy,17,ENE,0,681,10/03/2024 02:45,10/03/2024 00:00,2:00 am
Dublin,7,Partly cloudy,15,ENE,0,683,10/03/2024 03:15,10/03/2024 00:00,3:00 am
Dublin,7,Overcast,12,ENE,0,685,10/03/2024 03:45,10/03/2024 00:00,3:00 am
Dublin,7,Light rain,14,NE,0,687,10/03/2024 04:15,10/03/2024 00:00,4:00 am
Dublin,7,Light rain,14,NE,0,689,10/03/2024 04:45,10/03/2024 00:00,4:00 am
Dublin,7,Partly cloudy,15,NE,0,691,10/03/2024 05:15,10/03/2024 00:00,5:00 am
Dublin,6,Light rain,11,NE,0,693,10/03/2024 05:45,10/03/2024 00:00,5:00 am
Dublin,7,Mist,17,NE,0,695,10/03/2024 06:15,10/03/2024 00:00,6:00 am
Dublin,6,Light drizzle,9,NE,0,697,10/03/2024 06:45,10/03/2024 00:00,6:00 am
Dublin,7,Light rain,14,NE,0,699,10/03/2024 07:15,10/03/2024 00:00,7:00 am
Dublin,7,Mist,12,NE,0,701,10/03/2024 07:45,10/03/2024 00:00,7:00 am
Dublin,7,Light rain,13,NE,0,703,10/03/2024 08:15,10/03/2024 00:00,8:00 am
Dublin,7,Light rain,14,NE,0,705,10/03/2024 08:45,10/03/2024 00:00,8:00 am
Dublin,7,Light rain,13,NE,0,707,10/03/2024 09:15,10/03/2024 00:00,9:00 am
Dublin,7,Light drizzle,11,NE,0,709,10/03/2024 09:45,10/03/2024 00:00,9:00 am
Dublin,7,Light drizzle,13,NE,0,711,10/03/2024 10:15,10/03/2024 00:00,10:00 am
Dublin,7,Light drizzle,15,NE,0,713,10/03/2024 10:45,10/03/2024 00:00,10:00 am
Dublin,7,Light rain,13,NE,0,715,10/03/2024 11:15,10/03/2024 00:00,11:00 am
Dublin,7,Light rain,13,NE,0,717,10/03/2024 11:45,10/03/2024 00:00,11:00 am
Dublin,7,Light rain,14,NE,0,719,10/03/2024 12:15,10/03/2024 00:00,12:00 pm
Dublin,7,Light rain,14,NE,0,721,10/03/2024 12:45,10/03/2024 00:00,12:00 pm
Dublin,7,Light rain,12,NE,0,723,10/03/2024 13:15,10/03/2024 00:00,1:00 pm
Dublin,7,Light rain,8,NE,0,725,10/03/2024 13:45,10/03/2024 00:00,1:00 pm
Dublin,8,Light rain,9,NE,0,727,10/03/2024 14:15,10/03/2024 00:00,2:00 pm
Dublin,8,Light rain,13,E,0,729,10/03/2024 14:45,10/03/2024 00:00,2:00 pm
Dublin,8,Light rain,14,E,0,731,10/03/2024 15:15,10/03/2024 00:00,3:00 pm
Dublin,8,Light rain,12,E,0,733,10/03/2024 15:45,10/03/2024 00:00,3:00 pm
Dublin,8,Partly cloudy,14,E,0,735,10/03/2024 16:15,10/03/2024 00:00,4:00 pm
Dublin,8,Partly cloudy,12,E,0,737,10/03/2024 17:00,10/03/2024 00:00,5:00 pm
Dublin,8,Partly cloudy,13,ENE,0,739,10/03/2024 17:15,10/03/2024 00:00,5:00 pm
Dublin,8,Partly cloudy,13,ENE,0,741,10/03/2024 17:45,10/03/2024 00:00,5:00 pm
Dublin,8,Partly cloudy,13,E,0,743,10/03/2024 18:15,10/03/2024 00:00,6:00 pm
Dublin,8,Partly cloudy,13,E,0,745,10/03/2024 18:45,10/03/2024 00:00,6:00 pm
Dublin,8,Partly cloudy,12,E,0,747,10/03/2024 19:15,10/03/2024 00:00,7:00 pm
Dublin,8,Overcast,9,ENE,0,749,10/03/2024 19:45,10/03/2024 00:00,7:00 pm
Dublin,7,Partly cloudy,13,E,0,751,10/03/2024 20:15,10/03/2024 00:00,8:00 pm
Dublin,7,Overcast,7,E,0,753,10/03/2024 20:45,10/03/2024 00:00,8:00 pm
Dublin,7,Light rain,14,E,0,755,10/03/2024 21:15,10/03/2024 00:00,9:00 pm
Dublin,7,Light rain,13,E,0,757,10/03/2024 21:45,10/03/2024 00:00,9:00 pm
Dublin,7,Partly cloudy,12,E,0,759,10/03/2024 22:15,10/03/2024 00:00,10:00 pm
Dublin,7,Partly cloudy,11,ENE,0,761,10/03/2024 22:45,10/03/2024 00:00,10:00 pm
Dublin,7,Mist,11,ENE,0,763,10/03/2024 23:15,10/03/2024 00:00,11:00 pm
Dublin,7,Mist,12,E,0,765,10/03/2024 23:45,10/03/2024 00:00,11:00 pm
Dublin,7,Light drizzle,8,E,0,767,11/03/2024 00:15,11/03/2024 00:00,12:00 am
Dublin,6,Mist,6,E,0,769,11/03/2024 00:45,11/03/2024 00:00,12:00 am
Dublin,7,Light rain,11,ENE,0,771,11/03/2024 01:15,11/03/2024 00:00,1:00 am
Dublin,7,Light rain,11,E,0,773,11/03/2024 01:45,11/03/2024 00:00,1:00 am
Dublin,7,Partly cloudy,11,ENE,0,775,11/03/2024 02:15,11/03/2024 00:00,2:00 am
Dublin,7,Partly cloudy,9,ENE,0,777,11/03/2024 02:45,11/03/2024 00:00,2:00 am
Dublin,7,Partly cloudy,9,ENE,0,779,11/03/2024 03:15,11/03/2024 00:00,3:00 am
Dublin,7,Light rain,6,ENE,0,781,11/03/2024 03:45,11/03/2024 00:00,3:00 am
Dublin,7,Light drizzle,6,ENE,0,783,11/03/2024 04:15,11/03/2024 00:00,4:00 am
Dublin,6,Light drizzle,6,ENE,0,785,11/03/2024 04:45,11/03/2024 00:00,4:00 am
Dublin,6,Light drizzle,7,NE,0,787,11/03/2024 05:15,11/03/2024 00:00,5:00 am
Dublin,6,Light drizzle,4,ENE,0,789,11/03/2024 05:45,11/03/2024 00:00,5:00 am
Dublin,6,Mist,4,ENE,0,791,11/03/2024 06:15,11/03/2024 00:00,6:00 am
Dublin,6,Light drizzle,4,NE,0,793,11/03/2024 06:45,11/03/2024 00:00,6:00 am
Dublin,6,Mist,7,E,0,795,11/03/2024 07:15,11/03/2024 00:00,7:00 am
Dublin,6,Mist,6,E,0,797,11/03/2024 07:45,11/03/2024 00:00,7:00 am
Dublin,6,Light drizzle,4,E,0,799,11/03/2024 08:15,11/03/2024 00:00,8:00 am
Dublin,7,Light drizzle,7,E,0,801,11/03/2024 08:45,11/03/2024 00:00,8:00 am
Dublin,7,Light drizzle,7,E,0,803,11/03/2024 09:15,11/03/2024 00:00,9:00 am
Dublin,7,Overcast,4,E,0,805,11/03/2024 09:45,11/03/2024 00:00,9:00 am
Dublin,7,Partly cloudy,4,E,0,807,11/03/2024 10:15,11/03/2024 00:00,10:00 am
Dublin,7,Partly cloudy,4,E,0,809,11/03/2024 10:45,11/03/2024 00:00,10:00 am
Dublin,7,Partly cloudy,4,E,0,811,11/03/2024 11:15,11/03/2024 00:00,11:00 am
Dublin,8,Partly cloudy,4,ENE,0,813,11/03/2024 11:45,11/03/2024 00:00,11:00 am
Dublin,8,Partly cloudy,6,E,0,815,11/03/2024 12:15,11/03/2024 00:00,12:00 pm
Dublin,8,Partly cloudy,2,ESE,0,817,11/03/2024 12:45,11/03/2024 00:00,12:00 pm
Dublin,8,Light rain,4,ESE,0,819,11/03/2024 13:15,11/03/2024 00:00,1:00 pm
Dublin,8,Partly cloudy,2,ESE,0,821,11/03/2024 14:00,11/03/2024 00:00,2:00 pm
Dublin,8,Partly cloudy,4,SSE,0,823,11/03/2024 14:15,11/03/2024 00:00,2:00 pm
Dublin,8,Partly cloudy,4,SSE,0,825,11/03/2024 14:45,11/03/2024 00:00,2:00 pm
Dublin,8,Partly cloudy,4,SSE,0,827,11/03/2024 15:15,11/03/2024 00:00,3:00 pm
Dublin,8,Partly cloudy,2,E,0,829,11/03/2024 16:00,11/03/2024 00:00,4:00 pm
Dublin,8,Partly cloudy,2,E,0,831,11/03/2024 16:15,11/03/2024 00:00,4:00 pm
Dublin,9,Partly cloudy,4,ESE,0,833,11/03/2024 16:45,11/03/2024 00:00,4:00 pm
Dublin,9,Partly cloudy,4,SE,0,835,11/03/2024 17:15,11/03/2024 00:00,5:00 pm
Dublin,8,Partly cloudy,4,SE,0,837,11/03/2024 17:45,11/03/2024 00:00,5:00 pm
Dublin,8,Partly cloudy,4,SE,0,839,11/03/2024 18:30,11/03/2024 00:00,6:00 pm
Dublin,8,Partly cloudy,4,ESE,0,841,11/03/2024 18:45,11/03/2024 00:00,6:00 pm
Dublin,8,Partly cloudy,4,SE,0,843,11/03/2024 19:15,11/03/2024 00:00,7:00 pm
Dublin,8,Partly cloudy,6,SSE,0,845,11/03/2024 19:45,11/03/2024 00:00,7:00 pm
Dublin,8,Partly cloudy,4,SE,0,847,11/03/2024 20:15,11/03/2024 00:00,8:00 pm
Dublin,8,Partly cloudy,6,SSE,0,849,11/03/2024 20:45,11/03/2024 00:00,8:00 pm
Dublin,8,Light rain,2,SSE,0,851,11/03/2024 21:30,11/03/2024 00:00,9:00 pm
Dublin,8,Light rain,4,SE,0,853,11/03/2024 21:45,11/03/2024 00:00,9:00 pm
Dublin,7,Light rain,8,SE,0,855,11/03/2024 22:15,11/03/2024 00:00,10:00 pm
Dublin,7,Light rain,14,SSE,0,857,11/03/2024 22:45,11/03/2024 00:00,10:00 pm
Dublin,7,Light rain,14,SSE,1,859,11/03/2024 23:15,11/03/2024 00:00,11:00 pm
Dublin,7,Light rain,6,SSE,1,861,11/03/2024 23:45,11/03/2024 00:00,11:00 pm
Dublin,6,Moderate rain,13,SE,4,863,12/03/2024 00:15,12/03/2024 00:00,12:00 am
Dublin,6,Moderate rain,13,SE,4,865,12/03/2024 00:45,12/03/2024 00:00,12:00 am
Dublin,6,Moderate rain,13,SE,4,867,12/03/2024 01:15,12/03/2024 00:00,1:00 am
Dublin,7,Light rain,17,SE,2,869,12/03/2024 02:00,12/03/2024 00:00,2:00 am
Dublin,7,Light rain,17,SE,2,871,12/03/2024 02:15,12/03/2024 00:00,2:00 am
Dublin,7,Light rain,16,SSE,2,873,12/03/2024 03:00,12/03/2024 00:00,3:00 am
