name,temp_c,weather_condition,wind_mph,wind_dir,precip_mm,ID,last_update,date,hours
Dublin,10,Light rain,13,SE,2,1305,16/03/2024 14:45,16/03/2024 00:00,2:00 pm
Dublin,10,Partly cloudy,13,SE,3,1307,16/03/2024 15:15,16/03/2024 00:00,3:00 pm
Dublin,11,Partly cloudy,11,SE,3,1309,16/03/2024 15:45,16/03/2024 00:00,3:00 pm
Dublin,11,Partly cloudy,8,SE,0,1311,16/03/2024 16:15,16/03/2024 00:00,4:00 pm
Dublin,12,Light rain,9,SSE,0,1313,16/03/2024 16:45,16/03/2024 00:00,4:00 pm
Dublin,12,Light rain,6,SE,0,1315,16/03/2024 17:15,16/03/2024 00:00,5:00 pm
Dublin,13,Light rain,4,SSE,0,1317,16/03/2024 17:45,16/03/2024 00:00,5:00 pm
Dublin,12,Partly cloudy,16,SSW,0,1319,16/03/2024 18:15,16/03/2024 00:00,6:00 pm
Dublin,12,Partly cloudy,16,SSW,0,1321,16/03/2024 18:45,16/03/2024 00:00,6:00 pm
Dublin,12,Partly cloudy,11,SSW,0,1323,16/03/2024 19:30,16/03/2024 00:00,7:00 pm
Dublin,12,Partly cloudy,15,SSW,0,1325,16/03/2024 19:45,16/03/2024 00:00,7:00 pm
Dublin,12,Partly cloudy,9,SW,0,1327,16/03/2024 20:15,16/03/2024 00:00,8:00 pm
Dublin,12,Partly cloudy,14,SW,0,1329,16/03/2024 20:45,16/03/2024 00:00,8:00 pm
Dublin,11,Partly cloudy,12,SSW,0,1331,16/03/2024 21:30,16/03/2024 00:00,9:00 pm
Dublin,11,Partly cloudy,8,SSW,0,1333,16/03/2024 21:45,16/03/2024 00:00,9:00 pm
Dublin,11,Partly cloudy,7,SSW,0,1335,16/03/2024 22:15,16/03/2024 00:00,10:00 pm
Dublin,11,Partly cloudy,7,SSW,0,1337,16/03/2024 22:45,16/03/2024 00:00,10:00 pm
Dublin,9,Mist,5,SSW,0,1339,16/03/2024 23:15,16/03/2024 00:00,11:00 pm
Dublin,10,Mist,4,SW,0,1341,17/03/2024 00:00,17/03/2024 00:00,12:00 am
Dublin,10,Mist,4,SW,0,1343,17/03/2024 00:15,17/03/2024 00:00,12:00 am
Dublin,10,Mist,4,SW,0,1345,17/03/2024 00:45,17/03/2024 00:00,12:00 am
Dublin,10,Mist,4,SW,0,1347,17/03/2024 01:15,17/03/2024 00:00,1:00 am
Dublin,10,Mist,4,SW,0,1349,17/03/2024 01:45,17/03/2024 00:00,1:00 am
Dublin,9,Mist,3,SSW,0,1351,17/03/2024 02:15,17/03/2024 00:00,2:00 am
Dublin,9,Mist,3,SSW,0,1353,17/03/2024 02:45,17/03/2024 00:00,2:00 am
Dublin,8,Mist,4,SSW,0,1355,17/03/2024 03:15,17/03/2024 00:00,3:00 am
Dublin,8,Mist,4,SSW,0,1357,17/03/2024 03:45,17/03/2024 00:00,3:00 am
Dublin,10,Mist,4,SW,0,1359,17/03/2024 04:15,17/03/2024 00:00,4:00 am
Dublin,7,Mist,4,SW,0,1361,17/03/2024 04:45,17/03/2024 00:00,4:00 am
Dublin,7,Mist,4,WSW,0,1363,17/03/2024 05:15,17/03/2024 00:00,5:00 am
Dublin,7,Mist,4,WSW,0,1365,17/03/2024 05:45,17/03/2024 00:00,5:00 am
Dublin,7,Mist,5,SW,0,1367,17/03/2024 06:15,17/03/2024 00:00,6:00 am
Dublin,7,Mist,5,SW,0,1369,17/03/2024 06:45,17/03/2024 00:00,6:00 am
Dublin,8,Mist,4,SW,0,1371,17/03/2024 07:15,17/03/2024 00:00,7:00 am
Dublin,9,Overcast ,3,S,0,1373,17/03/2024 08:00,17/03/2024 00:00,8:00 am
Dublin,9,Overcast ,3,S,0,1375,17/03/2024 08:30,17/03/2024 00:00,8:00 am
Dublin,9,Overcast ,3,S,0,1377,17/03/2024 08:45,17/03/2024 00:00,8:00 am
Dublin,9,Patchy rain nearby,4,SSE,0,1379,17/03/2024 09:15,17/03/2024 00:00,9:00 am
Dublin,9,Patchy rain nearby,4,SSE,0,1381,17/03/2024 09:45,17/03/2024 00:00,9:00 am
Dublin,10,Cloudy ,5,SE,0,1383,17/03/2024 10:30,17/03/2024 00:00,10:00 am
Dublin,10,Cloudy ,5,SE,0,1385,17/03/2024 10:45,17/03/2024 00:00,10:00 am
Dublin,11,Patchy rain nearby,5,SSE,0,1387,17/03/2024 11:30,17/03/2024 00:00,11:00 am
Dublin,11,Patchy rain nearby,5,SSE,0,1389,17/03/2024 11:45,17/03/2024 00:00,11:00 am
Dublin,12,Overcast ,7,SSE,0,1391,17/03/2024 12:15,17/03/2024 00:00,12:00 pm
Dublin,12,Overcast ,7,SSE,0,1393,17/03/2024 12:45,17/03/2024 00:00,12:00 pm
Dublin,10,Patchy rain nearby,8,SSE,0,1395,17/03/2024 13:15,17/03/2024 00:00,1:00 pm
Dublin,10,Patchy rain nearby,8,SSE,0,1397,17/03/2024 13:45,17/03/2024 00:00,1:00 pm
Dublin,11,Cloudy ,9,SSE,0,1399,17/03/2024 14:15,17/03/2024 00:00,2:00 pm
Dublin,11,Cloudy ,9,SSE,0,1401,17/03/2024 14:45,17/03/2024 00:00,2:00 pm
Dublin,11,Patchy rain nearby,9,SSE,0,1403,17/03/2024 15:15,17/03/2024 00:00,3:00 pm
Dublin,11,Patchy rain nearby,9,SSE,0,1405,17/03/2024 15:45,17/03/2024 00:00,3:00 pm
Dublin,11,Patchy rain nearby,7,S,0,1407,17/03/2024 16:15,17/03/2024 00:00,4:00 pm
Dublin,12,Partly cloudy,19,WSW,0,1409,17/03/2024 17:00,17/03/2024 00:00,5:00 pm
Dublin,12,Partly cloudy,21,WSW,0,1411,17/03/2024 17:15,17/03/2024 00:00,5:00 pm
Dublin,12,Partly cloudy,9,WSW,0,1413,17/03/2024 17:45,17/03/2024 00:00,5:00 pm
Dublin,11,Partly cloudy,14,WSW,0,1415,17/03/2024 18:15,17/03/2024 00:00,6:00 pm
Dublin,11,Partly cloudy,14,WSW,0,1417,17/03/2024 18:45,17/03/2024 00:00,6:00 pm
Dublin,9,Cloudy ,8,WSW,0,1419,17/03/2024 19:15,17/03/2024 00:00,7:00 pm
Dublin,9,Cloudy ,8,WSW,0,1421,17/03/2024 19:45,17/03/2024 00:00,7:00 pm
Dublin,10,Partly cloudy,6,S,0,1423,17/03/2024 20:15,17/03/2024 00:00,8:00 pm
Dublin,10,Partly cloudy,9,SSW,0,1425,17/03/2024 21:00,17/03/2024 00:00,9:00 pm
Dublin,10,Partly cloudy,9,SSW,0,1427,17/03/2024 21:15,17/03/2024 00:00,9:00 pm
Dublin,10,Partly cloudy,6,S,0,1429,17/03/2024 21:45,17/03/2024 00:00,9:00 pm
Dublin,9,Partly cloudy,9,S,0,1431,17/03/2024 22:15,17/03/2024 00:00,10:00 pm
Dublin,9,Partly cloudy,8,S,0,1433,17/03/2024 23:00,17/03/2024 00:00,11:00 pm
Dublin,9,Clear,16,SW,0,1435,17/03/2024 23:15,17/03/2024 00:00,11:00 pm
Dublin,9,Clear,16,SW,0,1437,17/03/2024 23:45,17/03/2024 00:00,11:00 pm
Dublin,9,Clear,16,SW,0,1439,18/03/2024 00:15,18/03/2024 00:00,12:00 am
Dublin,7,Partly Cloudy ,6,SSW,0,1441,18/03/2024 00:45,18/03/2024 00:00,12:00 am
Dublin,9,Partly cloudy,11,SSW,0,1443,18/03/2024 01:30,18/03/2024 00:00,1:00 am
Dublin,9,Partly cloudy,13,SW,0,1445,18/03/2024 01:45,18/03/2024 00:00,1:00 am
Dublin,8,Partly cloudy,14,SW,0,1447,18/03/2024 02:15,18/03/2024 00:00,2:00 am
Dublin,8,Partly cloudy,14,SW,0,1449,18/03/2024 02:45,18/03/2024 00:00,2:00 am
Dublin,8,Partly cloudy,13,SW,0,1451,18/03/2024 03:15,18/03/2024 00:00,3:00 am
Dublin,8,Partly cloudy,6,SW,0,1453,18/03/2024 03:45,18/03/2024 00:00,3:00 am
Dublin,7,Partly cloudy,11,SSW,0,1455,18/03/2024 04:15,18/03/2024 00:00,4:00 am
Dublin,7,Partly cloudy,11,SSW,0,1457,18/03/2024 04:45,18/03/2024 00:00,4:00 am
Dublin,7,Partly cloudy,6,SW,0,1459,18/03/2024 05:15,18/03/2024 00:00,5:00 am
Dublin,7,Partly cloudy,9,SW,0,1461,18/03/2024 05:45,18/03/2024 00:00,5:00 am
Dublin,7,Partly cloudy,6,SW,0,1463,18/03/2024 06:15,18/03/2024 00:00,6:00 am
Dublin,7,Partly cloudy,6,SW,0,1465,18/03/2024 06:45,18/03/2024 00:00,6:00 am
Dublin,7,Partly cloudy,6,SSW,0,1467,18/03/2024 07:15,18/03/2024 00:00,7:00 am
Dublin,7,Partly cloudy,12,SSW,0,1469,18/03/2024 07:45,18/03/2024 00:00,7:00 am
Dublin,8,Sunny,11,SSW,0,1471,18/03/2024 08:15,18/03/2024 00:00,8:00 am
Dublin,8,Sunny,11,SSW,0,1473,18/03/2024 08:45,18/03/2024 00:00,8:00 am
Dublin,10,Partly cloudy,9,S,0,1475,18/03/2024 09:15,18/03/2024 00:00,9:00 am
Dublin,9,Partly cloudy,9,SSW,0,1477,18/03/2024 09:45,18/03/2024 00:00,9:00 am
Dublin,11,Partly cloudy,11,SSE,0,1479,18/03/2024 10:15,18/03/2024 00:00,10:00 am
Dublin,11,Partly cloudy,13,S,0,1481,18/03/2024 10:45,18/03/2024 00:00,10:00 am
Dublin,12,Partly cloudy,15,S,0,1483,18/03/2024 11:15,18/03/2024 00:00,11:00 am
Dublin,11,Partly cloudy,13,SSW,0,1485,18/03/2024 11:45,18/03/2024 00:00,11:00 am
Dublin,12,Partly cloudy,7,SSE,0,1487,18/03/2024 12:15,18/03/2024 00:00,12:00 pm
Dublin,12,Partly cloudy,16,S,0,1489,18/03/2024 12:45,18/03/2024 00:00,12:00 pm
Dublin,12,Partly cloudy,17,SSW,0,1491,18/03/2024 13:15,18/03/2024 00:00,1:00 pm
Dublin,12,Partly cloudy,16,SSW,0,1493,18/03/2024 13:45,18/03/2024 00:00,1:00 pm
Dublin,12,Partly cloudy,19,SSW,0,1495,18/03/2024 14:15,18/03/2024 00:00,2:00 pm
Dublin,12,Partly cloudy,15,S,0,1497,18/03/2024 14:45,18/03/2024 00:00,2:00 pm
Dublin,12,Light rain,13,S,0,1499,18/03/2024 15:15,18/03/2024 00:00,3:00 pm
Dublin,12,Partly cloudy,12,S,0,1501,18/03/2024 15:45,18/03/2024 00:00,3:00 pm
Dublin,12,Partly cloudy,22,SSW,0,1503,18/03/2024 16:15,18/03/2024 00:00,4:00 pm
Dublin,12,Partly cloudy,14,S,0,1505,18/03/2024 16:45,18/03/2024 00:00,4:00 pm
Dublin,12,Partly cloudy,13,S,0,1507,18/03/2024 17:15,18/03/2024 00:00,5:00 pm
Dublin,12,Partly cloudy,14,S,0,1509,18/03/2024 17:45,18/03/2024 00:00,5:00 pm
Dublin,11,Light rain,22,SSW,0,1511,18/03/2024 18:15,18/03/2024 00:00,6:00 pm
Dublin,11,Light rain,22,SSW,1,1513,18/03/2024 19:00,18/03/2024 00:00,7:00 pm
Dublin,11,Partly cloudy,29,SSW,1,1515,18/03/2024 19:15,18/03/2024 00:00,7:00 pm
Dublin,11,Partly cloudy,29,SSW,1,1517,18/03/2024 19:45,18/03/2024 00:00,7:00 pm
Dublin,11,Partly cloudy,27,SSW,0,1519,18/03/2024 20:15,18/03/2024 00:00,8:00 pm
Dublin,11,Partly cloudy,27,SSW,0,1521,18/03/2024 20:45,18/03/2024 00:00,8:00 pm
Dublin,11,Light rain,27,SSW,0,1523,18/03/2024 21:15,18/03/2024 00:00,9:00 pm
Dublin,11,Light rain,27,SSW,0,1525,18/03/2024 21:45,18/03/2024 00:00,9:00 pm
Dublin,12,Partly cloudy,15,S,0,1527,18/03/2024 22:15,18/03/2024 00:00,10:00 pm
Dublin,12,Partly cloudy,17,S,0,1529,18/03/2024 22:45,18/03/2024 00:00,10:00 pm
Dublin,12,Partly cloudy,17,S,0,1531,18/03/2024 23:15,18/03/2024 00:00,11:00 pm
Dublin,12,Partly cloudy,15,SSW,0,1533,18/03/2024 23:45,18/03/2024 00:00,11:00 pm
Dublin,12,Partly cloudy,15,SSW,0,1535,19/03/2024 00:15,19/03/2024 00:00,12:00 am
Dublin,10,Patchy rain nearby,15,WSW,0,1537,19/03/2024 00:45,19/03/2024 00:00,12:00 am
Dublin,11,Light rain,12,WSW,0,1539,19/03/2024 01:15,19/03/2024 00:00,1:00 am
Dublin,10,Partly cloudy,14,WSW,0,1541,19/03/2024 02:00,19/03/2024 00:00,2:00 am
Dublin,9,Partly cloudy,19,WSW,0,1543,19/03/2024 02:15,19/03/2024 00:00,2:00 am
Dublin,9,Partly cloudy,13,WSW,0,1545,19/03/2024 02:45,19/03/2024 00:00,2:00 am
Dublin,9,Partly cloudy,12,WSW,0,1547,19/03/2024 03:15,19/03/2024 00:00,3:00 am
Dublin,9,Partly cloudy,13,WSW,0,1549,19/03/2024 03:45,19/03/2024 00:00,3:00 am
Dublin,9,Partly cloudy,16,WSW,0,1551,19/03/2024 04:15,19/03/2024 00:00,4:00 am
Dublin,9,Partly cloudy,8,WSW,0,1553,19/03/2024 04:45,19/03/2024 00:00,4:00 am
Dublin,8,Partly cloudy,13,WSW,0,1555,19/03/2024 05:15,19/03/2024 00:00,5:00 am
Dublin,8,Partly cloudy,13,WSW,0,1557,19/03/2024 05:45,19/03/2024 00:00,5:00 am
Dublin,8,Partly cloudy,8,SW,0,1559,19/03/2024 06:15,19/03/2024 00:00,6:00 am
Dublin,8,Partly cloudy,12,SW,0,1561,19/03/2024 06:45,19/03/2024 00:00,6:00 am
Dublin,8,Partly cloudy,14,SSW,0,1563,19/03/2024 07:30,19/03/2024 00:00,7:00 am
Dublin,8,Partly cloudy,14,SSW,0,1565,19/03/2024 07:45,19/03/2024 00:00,7:00 am
Dublin,9,Partly cloudy,7,WSW,0,1567,19/03/2024 08:15,19/03/2024 00:00,8:00 am
Dublin,9,Partly cloudy,13,SW,0,1569,19/03/2024 08:45,19/03/2024 00:00,8:00 am
Dublin,10,Partly cloudy,14,SW,0,1571,19/03/2024 09:15,19/03/2024 00:00,9:00 am
Dublin,10,Partly cloudy,9,WSW,0,1573,19/03/2024 09:45,19/03/2024 00:00,9:00 am
Dublin,10,Partly cloudy,9,WSW,0,1575,19/03/2024 10:15,19/03/2024 00:00,10:00 am
Dublin,11,Partly cloudy,13,W,0,1577,19/03/2024 10:45,19/03/2024 00:00,10:00 am
Dublin,11,Partly cloudy,11,WSW,0,1579,19/03/2024 11:15,19/03/2024 00:00,11:00 am
Dublin,11,Partly cloudy,8,W,0,1581,19/03/2024 11:45,19/03/2024 00:00,11:00 am
Dublin,12,Partly cloudy,6,WSW,0,1583,19/03/2024 12:15,19/03/2024 00:00,12:00 pm
Dublin,12,Partly cloudy,7,WSW,0,1585,19/03/2024 12:45,19/03/2024 00:00,12:00 pm
Dublin,12,Partly cloudy,7,SW,0,1587,19/03/2024 13:15,19/03/2024 00:00,1:00 pm
Dublin,12,Partly cloudy,6,WSW,0,1589,19/03/2024 13:45,19/03/2024 00:00,1:00 pm
Dublin,12,Partly cloudy,4,WSW,0,1591,19/03/2024 14:15,19/03/2024 00:00,2:00 pm
Dublin,12,Partly cloudy,6,SSW,0,1593,19/03/2024 14:45,19/03/2024 00:00,2:00 pm
Dublin,12,Partly cloudy,2,S,0,1595,19/03/2024 15:15,19/03/2024 00:00,3:00 pm
Dublin,12,Partly cloudy,6,E,0,1597,19/03/2024 15:45,19/03/2024 00:00,3:00 pm
Dublin,12,Partly cloudy,8,WSW,0,1599,19/03/2024 16:15,19/03/2024 00:00,4:00 pm
Dublin,12,Partly cloudy,6,SSW,0,1601,19/03/2024 16:45,19/03/2024 00:00,4:00 pm
Dublin,12,Partly cloudy,4,SE,0,1603,19/03/2024 17:15,19/03/2024 00:00,5:00 pm
Dublin,12,Partly cloudy,4,E,0,1605,19/03/2024 17:45,19/03/2024 00:00,5:00 pm
Dublin,12,Partly cloudy,4,E,0,1607,19/03/2024 18:15,19/03/2024 00:00,6:00 pm
Dublin,11,Partly cloudy,4,E,0,1609,19/03/2024 18:45,19/03/2024 00:00,6:00 pm
Dublin,10,Partly cloudy,4,E,0,1611,19/03/2024 19:15,19/03/2024 00:00,7:00 pm
Dublin,10,Partly cloudy,4,E,0,1613,19/03/2024 19:45,19/03/2024 00:00,7:00 pm
Dublin,10,Partly cloudy,4,E,0,1615,19/03/2024 20:15,19/03/2024 00:00,8:00 pm
Dublin,9,Light rain,3,ESE,0,1617,19/03/2024 20:45,19/03/2024 00:00,8:00 pm
Dublin,9,Light rain,2,SSW,0,1619,19/03/2024 21:15,19/03/2024 00:00,9:00 pm
Dublin,10,Light rain,2,SSW,0,1621,19/03/2024 21:45,19/03/2024 00:00,9:00 pm
Dublin,9,Partly cloudy,8,SSW,0,1623,19/03/2024 22:15,19/03/2024 00:00,10:00 pm
Dublin,9,Partly cloudy,8,SSW,0,1625,19/03/2024 22:45,19/03/2024 00:00,10:00 pm
Dublin,9,Partly cloudy,2,SSW,0,1627,19/03/2024 23:15,19/03/2024 00:00,11:00 pm
Dublin,9,Partly cloudy,4,WSW,0,1629,19/03/2024 23:45,19/03/2024 00:00,11:00 pm
Dublin,9,Partly cloudy,4,WSW,1,1631,20/03/2024 00:15,20/03/2024 00:00,12:00 am
Dublin,8,Light rain,3,E,2,1633,20/03/2024 00:45,20/03/2024 00:00,12:00 am
Dublin,8,Light rain,4,SW,2,1635,20/03/2024 01:15,20/03/2024 00:00,1:00 am
Dublin,8,Light rain,4,SW,2,1637,20/03/2024 01:45,20/03/2024 00:00,1:00 am
Dublin,8,Partly cloudy,3,SW,2,1639,20/03/2024 02:15,20/03/2024 00:00,2:00 am
Dublin,8,Light rain,2,SE,2,1641,20/03/2024 02:45,20/03/2024 00:00,2:00 am
Dublin,8,Light rain,3,S,1,1643,20/03/2024 03:15,20/03/2024 00:00,3:00 am
Dublin,8,Light rain,2,N,1,1645,20/03/2024 03:45,20/03/2024 00:00,3:00 am
Dublin,8,Light rain,2,SE,2,1647,20/03/2024 04:15,20/03/2024 00:00,4:00 am
Dublin,8,Light rain,2,N,1,1649,20/03/2024 04:45,20/03/2024 00:00,4:00 am
Dublin,8,Light rain,2,N,1,1651,20/03/2024 05:15,20/03/2024 00:00,5:00 am
Dublin,8,Light rain,2,NW,1,1653,20/03/2024 05:45,20/03/2024 00:00,5:00 am
Dublin,8,Light rain,4,NW,0,1655,20/03/2024 06:15,20/03/2024 00:00,6:00 am
Dublin,8,Light rain,8,NW,0,1657,20/03/2024 06:45,20/03/2024 00:00,6:00 am
Dublin,7,Light rain,11,NNW,0,1659,20/03/2024 07:15,20/03/2024 00:00,7:00 am
Dublin,7,Light rain,9,N,0,1661,20/03/2024 07:45,20/03/2024 00:00,7:00 am
Dublin,7,Light rain,11,N,0,1663,20/03/2024 08:15,20/03/2024 00:00,8:00 am
Dublin,7,Light rain,9,N,0,1665,20/03/2024 08:45,20/03/2024 00:00,8:00 am
Dublin,7,Partly cloudy,12,N,0,1667,20/03/2024 09:15,20/03/2024 00:00,9:00 am
Dublin,7,Partly cloudy,9,NNE,0,1669,20/03/2024 09:45,20/03/2024 00:00,9:00 am
Dublin,8,Partly cloudy,9,N,0,1671,20/03/2024 10:15,20/03/2024 00:00,10:00 am
Dublin,8,Partly cloudy,8,N,0,1673,20/03/2024 10:45,20/03/2024 00:00,10:00 am
Dublin,8,Partly cloudy,8,N,0,1675,20/03/2024 11:15,20/03/2024 00:00,11:00 am
Dublin,8,Partly cloudy,12,NNW,0,1677,20/03/2024 12:00,20/03/2024 00:00,12:00 pm
Dublin,9,Partly cloudy,12,NNW,0,1679,20/03/2024 12:15,20/03/2024 00:00,12:00 pm
Dublin,9,Partly cloudy,9,NNW,0,1681,20/03/2024 12:45,20/03/2024 00:00,12:00 pm
Dublin,9,Partly cloudy,8,N,0,1683,20/03/2024 13:15,20/03/2024 00:00,1:00 pm
Dublin,10,Partly cloudy,7,N,0,1685,20/03/2024 13:45,20/03/2024 00:00,1:00 pm
Dublin,10,Partly cloudy,8,NNE,0,1687,20/03/2024 14:15,20/03/2024 00:00,2:00 pm
Dublin,10,Partly cloudy,7,NNW,0,1689,20/03/2024 14:45,20/03/2024 00:00,2:00 pm
Dublin,10,Partly cloudy,8,N,0,1691,20/03/2024 15:15,20/03/2024 00:00,3:00 pm
Dublin,10,Partly cloudy,6,NNW,0,1693,20/03/2024 16:00,20/03/2024 00:00,4:00 pm
Dublin,10,Partly cloudy,4,NW,0,1695,20/03/2024 16:15,20/03/2024 00:00,4:00 pm
Dublin,10,Partly cloudy,4,N,0,1697,20/03/2024 17:00,20/03/2024 00:00,5:00 pm
Dublin,11,Partly cloudy,2,NNE,0,1699,20/03/2024 17:15,20/03/2024 00:00,5:00 pm
Dublin,10,Partly cloudy,2,NE,0,1701,20/03/2024 18:00,20/03/2024 00:00,6:00 pm
Dublin,8,Partly cloudy,2,N,0,1703,20/03/2024 18:15,20/03/2024 00:00,6:00 pm
Dublin,7,Partly cloudy,3,S,0,1705,20/03/2024 18:45,20/03/2024 00:00,6:00 pm
Dublin,5,Partly cloudy,2,N,0,1707,20/03/2024 19:15,20/03/2024 00:00,7:00 pm
Dublin,4,Partly cloudy,2,NW,0,1709,20/03/2024 19:45,20/03/2024 00:00,7:00 pm
Dublin,4,Partly cloudy,2,N,0,1711,20/03/2024 20:15,20/03/2024 00:00,8:00 pm
Dublin,4,Partly cloudy,4,S,0,1713,20/03/2024 20:45,20/03/2024 00:00,8:00 pm
Dublin,3,Clear,6,SSW,0,1715,20/03/2024 21:15,20/03/2024 00:00,9:00 pm
Dublin,4,Partly cloudy,4,S,0,1717,20/03/2024 21:45,20/03/2024 00:00,9:00 pm
Dublin,5,Clear,6,SSW,0,1719,20/03/2024 22:15,20/03/2024 00:00,10:00 pm
Dublin,5,Clear,9,S,0,1721,20/03/2024 23:00,20/03/2024 00:00,11:00 pm
Dublin,5,Clear,4,SSW,0,1723,20/03/2024 23:15,20/03/2024 00:00,11:00 pm
Dublin,5,Clear,9,S,0,1725,20/03/2024 23:45,20/03/2024 00:00,11:00 pm
Dublin,5,Clear,6,SSW,0,1727,21/03/2024 00:15,21/03/2024 00:00,12:00 am
Dublin,4,Clear ,5,SSW,0,1729,21/03/2024 00:45,21/03/2024 00:00,12:00 am
Dublin,6,Clear,7,SSW,0,1731,21/03/2024 01:15,21/03/2024 00:00,1:00 am
Dublin,6,Clear,7,SSW,0,1733,21/03/2024 01:45,21/03/2024 00:00,1:00 am
Dublin,6,Clear,7,SSW,0,1735,21/03/2024 02:15,21/03/2024 00:00,2:00 am
